date,Alberta,BritishColumbia,Canada,Manitoba,NewBrunswick,NewfoundlandAndLabrador,NovaScotia,Ontario,PrinceEdwardIsland,Quebec,Saskatchewan
2001-01-01T00:00:00,670.54,660.48,658.02,578.95,584.75,594.00,571.28,698.57,535.65,624.81,596.53
2001-02-01T00:00:00,670.52,659.33,655.79,580.63,585.11,591.92,570.06,693.69,532.02,623.93,595.09
2001-03-01T00:00:00,668.49,654.07,655.88,578.67,584.13,593.47,570.70,697.08,534.71,622.94,589.09
2001-04-01T00:00:00,671.71,657.15,654.09,576.36,580.92,591.96,568.70,693.73,522.50,619.12,589.37
2001-05-01T00:00:00,664.45,653.23,650.02,571.84,578.44,588.19,567.96,688.27,522.31,618.90,587.41
2001-06-01T00:00:00,675.72,661.49,658.06,588.66,582.79,591.85,576.42,697.37,529.47,623.50,597.65
2001-07-01T00:00:00,672.96,655.63,655.38,586.31,580.57,590.91,576.16,696.65,509.55,619.98,590.31
2001-08-01T00:00:00,673.60,653.55,655.54,592.32,602.85,593.53,579.54,691.09,534.47,625.05,598.63
2001-09-01T00:00:00,692.18,659.15,660.50,587.73,594.41,600.95,576.75,699.48,531.89,622.17,600.95
2001-10-01T00:00:00,693.13,664.43,661.11,587.39,595.74,596.49,582.77,697.06,535.24,623.80,603.69
2001-11-01T00:00:00,675.80,655.07,659.65,586.56,598.11,585.27,583.15,701.04,535.62,625.83,590.90
2001-12-01T00:00:00,674.09,658.72,661.38,593.03,602.37,594.03,594.16,697.61,559.80,631.09,605.77
2002-01-01T00:00:00,683.11,655.56,664.21,589.62,599.19,599.19,591.75,698.73,562.60,638.98,604.17
2002-02-01T00:00:00,688.54,665.24,662.65,594.31,596.29,590.37,586.60,699.15,551.04,625.51,599.27
2002-03-01T00:00:00,692.57,676.82,666.93,597.55,601.49,600.05,589.95,703.71,565.53,625.05,605.13
2002-04-01T00:00:00,695.96,679.44,674.60,601.36,604.18,604.78,595.20,711.85,558.95,638.81,611.67
2002-05-01T00:00:00,680.85,666.55,669.81,597.94,603.29,611.06,598.47,706.47,560.30,643.68,598.18
2002-06-01T00:00:00,693.46,667.02,671.76,602.12,604.21,607.08,601.48,711.41,562.65,637.10,603.64
2002-07-01T00:00:00,694.92,671.04,675.49,607.44,604.91,607.55,604.48,716.17,540.74,640.26,610.15
2002-08-01T00:00:00,684.47,661.43,668.37,603.27,598.43,604.04,593.00,707.61,541.00,637.98,601.88
2002-09-01T00:00:00,696.89,676.77,674.85,604.20,602.88,612.71,591.76,715.92,549.76,635.00,614.12
2002-10-01T00:00:00,694.75,666.65,679.36,604.21,614.14,618.29,598.80,718.94,557.49,653.22,610.46
2002-11-01T00:00:00,702.92,682.70,680.13,619.95,609.87,622.08,598.29,719.97,565.05,638.40,619.96
2002-12-01T00:00:00,704.60,687.48,686.19,624.44,611.50,629.78,609.86,722.11,578.68,652.01,628.34
2003-01-01T00:00:00,703.22,680.11,681.49,617.27,612.60,624.96,607.06,716.52,575.74,647.76,622.08
2003-02-01T00:00:00,721.01,690.65,690.54,618.41,614.48,636.75,607.21,728.11,575.82,651.18,632.02
2003-03-01T00:00:00,708.69,679.43,682.94,613.23,611.07,629.32,605.46,721.34,564.34,645.06,623.45
2003-04-01T00:00:00,716.16,685.81,686.99,613.37,615.02,636.17,611.04,723.04,565.33,650.32,631.06
2003-05-01T00:00:00,697.56,675.68,683.63,609.06,612.55,641.92,613.51,721.47,569.65,655.06,621.18
2003-06-01T00:00:00,717.20,690.12,692.58,619.38,617.83,648.53,614.96,730.87,571.59,656.80,639.94
2003-07-01T00:00:00,711.94,672.89,689.06,612.14,620.46,652.13,610.28,725.97,550.70,664.96,624.79
2003-08-01T00:00:00,721.01,687.68,690.30,621.83,620.38,650.10,611.49,729.97,558.38,648.06,636.91
2003-09-01T00:00:00,734.12,694.58,698.22,625.76,627.10,642.94,610.00,736.56,575.64,658.48,647.21
2003-10-01T00:00:00,716.88,687.63,696.61,623.77,626.28,629.39,609.47,735.77,573.32,667.28,635.79
2003-11-01T00:00:00,732.11,698.13,699.90,623.69,631.20,643.69,610.64,736.44,580.70,663.95,642.95
2003-12-01T00:00:00,722.90,687.28,699.47,631.05,623.87,639.71,618.84,736.87,585.19,669.42,645.72
2004-01-01T00:00:00,730.59,692.67,702.75,632.77,631.80,646.17,615.09,745.60,590.41,661.51,641.73
2004-02-01T00:00:00,740.74,700.11,705.91,632.57,626.71,654.02,611.00,747.62,576.66,663.00,643.18
2004-03-01T00:00:00,746.86,697.32,705.77,629.28,623.13,656.38,617.98,745.37,580.73,663.84,646.91
2004-04-01T00:00:00,726.46,689.84,704.91,628.24,621.01,642.10,619.96,748.34,586.30,671.42,635.02
2004-05-01T00:00:00,735.63,693.88,709.16,633.74,629.23,671.62,630.93,750.96,606.63,672.21,655.08
2004-06-01T00:00:00,731.50,689.72,707.28,633.04,625.84,658.03,627.55,748.35,589.09,676.27,648.67
2004-07-01T00:00:00,731.59,692.59,706.16,631.24,623.59,660.96,627.41,747.80,570.53,671.36,652.82
2004-08-01T00:00:00,746.79,699.22,707.49,636.22,621.98,651.47,627.45,745.36,563.70,669.03,656.69
2004-09-01T00:00:00,743.73,691.92,711.68,635.10,629.05,649.74,627.34,744.54,577.92,693.36,651.57
2004-10-01T00:00:00,746.81,706.07,711.51,651.13,632.33,659.98,630.28,750.17,584.74,668.87,662.06
2004-11-01T00:00:00,761.41,709.57,716.23,648.86,634.31,656.19,627.25,753.11,593.43,673.86,669.35
2004-12-01T00:00:00,747.23,705.55,720.44,647.95,643.32,659.31,643.97,758.94,607.09,688.18,666.76
2005-01-01T00:00:00,764.65,715.99,725.89,658.96,652.63,672.41,647.98,764.64,604.08,681.06,681.22
2005-02-01T00:00:00,785.75,726.15,736.62,659.63,654.11,677.05,654.51,776.30,609.09,690.69,680.44
2005-03-01T00:00:00,753.61,701.01,725.46,657.92,649.99,664.54,647.21,763.68,601.43,698.83,660.71
2005-04-01T00:00:00,768.57,723.27,730.08,657.87,650.50,676.23,646.68,773.07,603.32,681.96,669.64
2005-05-01T00:00:00,777.96,724.58,732.58,660.31,648.88,681.50,654.89,772.70,599.84,685.59,679.13
2005-06-01T00:00:00,769.72,717.59,737.03,668.97,651.25,681.86,658.26,780.19,596.32,700.16,673.19
2005-07-01T00:00:00,774.32,717.79,732.72,664.86,650.55,687.90,655.07,771.46,594.02,694.08,675.98
2005-08-01T00:00:00,788.82,721.83,737.25,668.22,650.25,684.16,658.37,775.08,589.19,695.62,685.14
2005-09-01T00:00:00,797.72,732.94,750.15,676.45,662.76,687.48,667.95,789.46,602.71,712.43,685.41
2005-10-01T00:00:00,806.67,727.07,745.00,672.92,664.33,694.49,665.19,784.10,605.55,697.21,693.74
2005-11-01T00:00:00,813.68,734.55,744.12,669.69,663.52,689.05,664.16,780.22,611.13,692.79,691.75
2005-12-01T00:00:00,795.73,731.04,744.96,671.90,663.38,689.01,665.35,782.10,625.42,703.33,688.49
2006-01-01T00:00:00,809.20,737.46,745.92,675.30,667.62,696.36,670.78,784.57,624.49,688.28,703.69
2006-02-01T00:00:00,820.63,745.92,750.88,676.03,667.28,696.93,668.33,787.84,615.44,694.78,697.29
2006-03-01T00:00:00,810.53,733.18,750.57,677.82,666.39,697.16,669.46,785.61,619.78,709.13,694.58
2006-04-01T00:00:00,820.94,744.35,750.57,675.59,668.49,706.22,667.61,783.55,621.81,699.77,705.73
2006-05-01T00:00:00,824.64,748.70,750.35,671.65,666.57,706.87,662.60,782.20,628.00,698.94,702.60
2006-06-01T00:00:00,809.03,742.35,753.77,691.44,671.62,702.87,678.54,784.84,627.40,715.48,707.28
2006-07-01T00:00:00,817.47,739.37,750.98,680.69,666.76,703.26,675.41,782.64,608.19,707.15,707.14
2006-08-01T00:00:00,817.20,733.75,754.22,678.08,666.59,701.91,677.12,784.06,607.28,722.64,701.03
2006-09-01T00:00:00,827.29,748.30,757.15,694.70,680.08,713.53,675.86,793.66,625.31,700.16,710.12
2006-10-01T00:00:00,842.57,751.64,761.69,692.35,680.81,713.90,671.73,796.44,622.92,704.99,717.13
2006-11-01T00:00:00,822.22,736.59,760.42,689.81,687.34,706.36,677.32,791.94,630.17,726.38,705.60
2006-12-01T00:00:00,845.36,766.66,773.45,717.12,698.05,726.71,686.59,806.65,647.11,717.51,726.55
2007-01-01T00:00:00,854.96,762.68,773.73,707.73,696.82,729.26,681.76,807.77,642.43,714.54,732.72
2007-02-01T00:00:00,853.84,758.66,776.53,714.22,700.51,721.53,685.84,809.89,645.75,724.67,732.27
2007-03-01T00:00:00,850.70,759.08,784.01,724.61,708.73,731.68,702.86,816.33,661.79,741.70,738.86
2007-04-01T00:00:00,857.63,766.23,781.52,719.08,703.84,738.92,689.61,815.20,648.19,728.52,733.57
2007-05-01T00:00:00,849.73,757.83,784.79,711.28,709.09,728.27,701.21,815.04,645.08,752.91,734.84
2007-06-01T00:00:00,874.78,781.65,792.83,735.08,709.27,740.65,706.09,827.65,644.68,733.70,754.63
2007-07-01T00:00:00,878.76,770.76,788.23,723.46,699.33,737.91,693.87,819.07,625.36,737.81,746.20
2007-08-01T00:00:00,863.34,761.89,784.12,723.55,701.18,727.78,697.54,814.41,627.68,741.36,739.08
2007-09-01T00:00:00,889.34,773.30,790.83,725.99,706.19,740.20,688.71,820.11,637.27,737.29,761.11
2007-10-01T00:00:00,898.35,777.97,793.56,732.68,713.49,743.79,686.09,823.31,640.49,734.54,757.42
2007-11-01T00:00:00,886.73,778.59,799.17,739.94,719.72,741.63,699.24,830.69,657.05,748.61,756.88
2007-12-01T00:00:00,890.70,782.80,799.48,736.98,723.41,741.36,702.30,828.37,664.98,746.40,769.23
2008-01-01T00:00:00,884.75,769.03,797.52,727.19,717.77,741.54,701.96,829.96,656.31,749.64,758.43
2008-02-01T00:00:00,922.82,794.93,809.57,752.05,724.79,751.24,703.08,844.43,662.03,735.04,776.17
2008-03-01T00:00:00,919.04,788.66,808.43,742.82,721.88,757.38,703.61,836.65,657.41,749.81,774.82
2008-04-01T00:00:00,916.76,792.34,810.42,745.34,722.86,762.49,707.55,837.25,664.16,755.15,781.84
2008-05-01T00:00:00,899.01,785.46,806.89,742.78,726.55,760.89,714.59,834.92,669.08,759.39,769.62
2008-06-01T00:00:00,922.17,792.15,811.88,745.33,724.78,765.74,712.56,842.92,647.95,750.63,784.30
2008-07-01T00:00:00,905.63,774.61,807.36,737.05,733.85,758.90,720.38,831.80,654.23,768.93,773.56
2008-08-01T00:00:00,922.40,793.14,805.97,746.93,733.82,770.91,715.99,833.26,650.44,736.34,791.19
2008-09-01T00:00:00,945.23,799.70,813.15,748.01,732.90,773.05,713.48,838.19,649.94,743.16,796.66
2008-10-01T00:00:00,929.89,791.18,817.93,749.84,741.10,774.91,717.62,845.80,664.81,762.61,790.85
2008-11-01T00:00:00,952.59,796.00,818.72,747.92,738.73,788.43,716.72,846.39,664.67,749.08,797.31
2008-12-01T00:00:00,946.64,789.85,814.47,757.94,736.79,780.99,724.78,837.50,681.49,749.77,790.61
2009-01-01T00:00:00,945.00,792.58,815.09,763.32,742.42,775.89,720.94,842.29,688.51,741.62,797.72
2009-02-01T00:00:00,963.38,793.71,824.64,766.19,745.60,784.47,727.75,853.11,699.09,752.92,797.78
2009-03-01T00:00:00,962.10,798.70,824.29,768.18,746.40,799.76,728.00,851.62,694.32,751.39,796.16
2009-04-01T00:00:00,935.00,788.63,817.56,753.26,741.42,797.85,728.52,847.22,696.95,755.58,783.11
2009-05-01T00:00:00,942.96,794.39,815.67,753.14,742.13,805.45,733.46,840.15,695.54,750.67,790.75
2009-06-01T00:00:00,952.69,793.85,822.73,762.49,741.58,798.01,733.04,845.78,689.47,766.27,802.48
2009-07-01T00:00:00,940.03,788.56,819.08,764.90,756.55,803.36,728.98,840.52,686.50,767.99,792.20
2009-08-01T00:00:00,932.93,785.32,815.98,759.85,749.25,789.07,730.70,841.15,674.05,761.01,796.63
2009-09-01T00:00:00,951.29,797.21,825.84,775.83,762.58,799.43,735.82,850.76,687.65,764.06,811.70
2009-10-01T00:00:00,947.97,803.06,825.31,778.88,748.29,812.18,714.57,851.96,695.79,760.59,812.38
2009-11-01T00:00:00,960.62,797.56,828.30,766.44,752.76,822.36,725.05,856.30,687.27,762.12,814.68
2009-12-01T00:00:00,947.44,809.36,834.32,767.55,758.38,820.61,742.45,865.50,691.88,767.77,825.17
2010-01-01T00:00:00,961.69,802.01,833.23,764.38,755.16,816.06,737.71,865.90,677.03,759.51,832.46
2010-02-01T00:00:00,984.82,812.78,847.87,776.32,761.98,837.14,756.30,882.54,715.00,770.93,827.17
2010-03-01T00:00:00,991.31,814.25,845.81,772.40,761.71,836.21,747.40,875.16,711.22,770.79,835.17
2010-04-01T00:00:00,990.27,814.64,845.36,772.82,763.12,836.03,748.46,871.83,724.46,775.21,835.04
2010-05-01T00:00:00,983.03,817.80,844.65,770.62,749.74,830.15,756.30,869.84,729.36,779.82,831.17
2010-06-01T00:00:00,992.43,810.73,851.70,777.77,754.39,836.27,763.68,877.90,707.19,791.92,844.28
2010-07-01T00:00:00,983.72,818.63,849.38,780.06,753.29,826.95,766.62,877.27,683.01,784.63,834.27
2010-08-01T00:00:00,997.12,817.24,852.95,779.57,750.13,834.42,757.10,882.11,679.73,784.93,847.53
2010-09-01T00:00:00,994.17,819.94,862.50,787.00,763.27,844.44,762.74,898.03,692.13,795.99,846.10
2010-10-01T00:00:00,1007.02,830.21,860.25,795.67,765.73,836.01,759.11,886.04,712.84,789.55,862.21
2010-11-01T00:00:00,1011.40,824.79,864.23,789.56,769.37,849.03,757.47,891.88,718.23,797.76,859.20
2010-12-01T00:00:00,994.73,834.72,868.07,801.81,778.68,856.01,778.99,895.94,732.23,804.14,860.52
2011-01-01T00:00:00,1030.23,833.90,871.06,796.66,784.91,864.03,755.24,900.04,717.14,791.25,881.43
2011-02-01T00:00:00,1042.48,842.21,877.32,800.25,785.16,882.71,760.68,903.91,718.23,800.47,859.99
2011-03-01T00:00:00,1027.54,831.42,873.52,797.22,787.89,879.89,764.78,900.66,733.39,802.88,862.46
2011-04-01T00:00:00,1032.66,842.27,869.47,799.87,790.98,873.17,761.80,889.91,723.85,793.53,873.00
2011-05-01T00:00:00,1031.81,844.69,869.04,800.12,782.27,869.87,761.41,889.35,728.64,796.45,849.61
2011-06-01T00:00:00,1024.12,837.09,871.32,801.67,776.84,861.85,773.11,892.24,714.54,809.42,851.75
2011-07-01T00:00:00,1016.42,828.60,864.90,799.38,780.81,872.43,768.31,882.32,694.13,804.26,865.03
2011-08-01T00:00:00,1040.53,836.07,867.68,805.12,779.72,870.06,765.45,882.98,695.93,794.00,883.31
2011-09-01T00:00:00,1026.41,840.23,869.71,804.25,789.36,884.34,755.59,883.85,722.29,804.71,897.27
2011-10-01T00:00:00,1051.14,847.66,882.05,804.87,795.26,899.15,760.34,900.32,718.82,811.75,891.84
2011-11-01T00:00:00,1049.67,847.63,880.44,801.77,799.89,891.23,773.94,893.90,738.85,813.94,894.83
2011-12-01T00:00:00,1036.98,854.80,883.91,804.59,794.52,899.71,780.79,900.49,734.86,818.70,891.22
2012-01-01T00:00:00,1052.79,858.34,883.36,815.75,793.02,905.48,771.54,900.85,726.08,800.62,909.00
2012-02-01T00:00:00,1067.39,861.64,887.67,805.09,801.20,912.50,769.19,901.14,733.40,809.70,906.18
2012-03-01T00:00:00,1058.46,862.37,890.00,821.13,807.70,920.15,777.65,900.75,756.80,818.84,911.63
2012-04-01T00:00:00,1060.70,861.49,888.88,813.30,806.78,927.87,776.37,903.08,735.01,812.53,902.61
2012-05-01T00:00:00,1040.93,851.32,887.88,809.88,806.65,916.01,789.90,899.30,756.25,831.37,896.36
2012-06-01T00:00:00,1063.52,870.97,894.78,827.63,810.46,920.49,792.77,912.51,753.98,810.39,914.58
2012-07-01T00:00:00,1074.05,868.29,896.94,823.78,805.55,934.76,790.05,908.46,724.34,820.59,926.99
2012-08-01T00:00:00,1080.71,859.92,899.43,833.05,808.42,940.65,792.79,903.50,720.63,836.06,932.18
2012-09-01T00:00:00,1081.71,864.42,898.60,833.79,805.12,937.27,793.77,904.57,728.82,829.48,927.79
2012-10-01T00:00:00,1096.41,871.42,903.29,830.94,813.12,935.94,789.91,908.84,726.81,830.44,931.35
2012-11-01T00:00:00,1080.35,872.63,903.67,824.67,810.50,932.00,804.97,910.42,750.13,837.72,923.00
2012-12-01T00:00:00,1088.62,880.23,908.37,835.86,810.92,933.54,807.32,917.85,753.02,832.68,933.32
2013-01-01T00:00:00,1069.35,861.75,898.44,821.84,801.75,934.45,783.89,913.98,738.67,823.66,923.96
2013-02-01T00:00:00,1113.51,881.20,911.76,815.61,800.38,952.15,786.92,922.47,744.10,826.54,952.18
2013-03-01T00:00:00,1105.64,871.75,905.22,828.59,793.96,945.22,785.75,919.57,761.85,810.72,953.97
2013-04-01T00:00:00,1103.68,873.50,905.41,821.34,799.96,946.36,786.58,914.38,756.39,824.85,936.01
2013-05-01T00:00:00,1098.46,876.40,910.56,814.72,808.09,940.26,800.56,918.32,769.83,841.69,934.64
2013-06-01T00:00:00,1097.71,867.77,911.94,829.29,809.50,940.35,803.66,923.97,755.63,838.91,948.34
2013-07-01T00:00:00,1099.53,864.68,906.82,823.32,799.99,948.79,808.55,913.87,738.70,833.95,946.31
2013-08-01T00:00:00,1093.14,863.94,907.30,824.74,801.43,951.96,802.88,918.64,736.48,832.60,942.20
2013-09-01T00:00:00,1114.87,869.32,907.86,821.79,789.91,955.14,795.15,912.23,746.35,832.54,941.82
2013-10-01T00:00:00,1118.79,867.56,916.45,822.38,805.09,966.96,797.84,921.12,751.10,851.45,943.92
2013-11-01T00:00:00,1137.21,895.89,922.36,842.09,824.87,973.45,806.92,929.25,757.00,827.17,958.33
2013-12-01T00:00:00,1143.70,898.29,930.28,864.26,819.70,972.75,808.43,933.53,777.15,844.09,964.53
2014-01-01T00:00:00,1115.88,884.83,920.18,841.64,807.50,958.16,801.59,932.48,770.86,834.47,941.24
2014-02-01T00:00:00,1147.69,898.03,933.15,851.82,823.19,978.49,813.83,942.00,770.26,838.35,970.05
2014-03-01T00:00:00,1155.43,898.10,930.78,855.63,812.96,983.21,809.56,934.52,774.89,836.34,967.05
2014-04-01T00:00:00,1147.73,895.40,931.12,857.99,831.93,989.21,817.48,932.63,779.90,842.97,975.60
2014-05-01T00:00:00,1134.33,896.84,932.72,852.31,834.73,990.50,827.56,935.16,773.62,856.27,958.68
2014-06-01T00:00:00,1151.22,888.03,938.57,867.75,834.85,996.14,830.24,943.52,783.76,857.08,980.26
2014-07-01T00:00:00,1138.21,879.23,939.30,860.36,842.70,995.46,830.68,942.26,757.95,874.71,978.14
2014-08-01T00:00:00,1155.68,897.90,935.22,875.09,826.67,985.76,822.27,936.16,759.39,843.54,984.13
2014-09-01T00:00:00,1159.89,896.29,934.74,869.33,836.43,997.27,811.21,935.30,757.86,842.92,979.19
2014-10-01T00:00:00,1163.69,901.86,940.68,872.41,838.49,1001.57,820.12,936.71,774.24,858.82,984.95
2014-11-01T00:00:00,1160.77,902.69,937.83,862.07,838.71,1007.37,816.48,938.67,782.53,844.51,992.31
2014-12-01T00:00:00,1159.60,904.11,948.40,886.94,856.35,1006.98,836.76,950.38,803.66,862.12,991.30
2015-01-01T00:00:00,1158.79,911.57,944.98,875.17,842.03,1007.20,830.52,951.10,794.39,846.73,982.60
2015-02-01T00:00:00,1176.32,919.20,957.80,873.35,854.39,1015.85,829.09,969.17,792.26,857.53,991.21
2015-03-01T00:00:00,1173.23,911.73,956.50,865.29,848.22,1022.75,823.01,968.75,800.10,861.10,988.79
2015-04-01T00:00:00,1150.61,899.15,954.70,864.69,864.81,1019.61,835.31,964.80,809.92,881.27,977.35
